gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 6.01 Train acc: 16.88 Val acc: 9.09
Epoch: 87 Train loss: 0.36 Val loss: 1.12 Train acc: 89.08 Val acc: 70.78
Epoch: 88 Train loss: 0.34 Val loss: 1.13 Train acc: 88.09 Val acc: 72.08
Epoch: 89 Train loss: 0.31 Val loss: 1.16 Train acc: 90.07 Val acc: 72.08
Epoch: 90 Train loss: 0.30 Val loss: 1.18 Train acc: 90.92 Val acc: 72.08
Epoch: 91 Train loss: 0.28 Val loss: 1.15 Train acc: 90.92 Val acc: 73.70
Epoch: 92 Train loss: 0.32 Val loss: 1.08 Train acc: 90.35 Val acc: 71.43
Epoch: 93 Train loss: 0.31 Val loss: 1.13 Train acc: 89.93 Val acc: 72.08
Epoch: 94 Train loss: 0.26 Val loss: 1.14 Train acc: 91.21 Val acc: 72.40
Epoch: 95 Train loss: 0.29 Val loss: 1.16 Train acc: 89.36 Val acc: 72.08
Epoch: 96 Train loss: 0.28 Val loss: 1.17 Train acc: 90.50 Val acc: 70.13
Epoch: 97 Train loss: 0.30 Val loss: 1.18 Train acc: 90.92 Val acc: 71.75
Epoch: 98 Train loss: 0.28 Val loss: 1.22 Train acc: 90.78 Val acc: 71.43
Epoch: 99 Train loss: 0.28 Val loss: 1.24 Train acc: 91.06 Val acc: 70.45
Epoch: 100 Train loss: 0.23 Val loss: 1.22 Train acc: 91.06 Val acc: 71.43
Epoch: 101 Train loss: 0.27 Val loss: 1.22 Train acc: 90.64 Val acc: 71.10
Epoch: 102 Train loss: 0.26 Val loss: 1.20 Train acc: 92.06 Val acc: 72.40
Epoch: 103 Train loss: 0.27 Val loss: 1.18 Train acc: 90.50 Val acc: 69.16
Epoch: 104 Train loss: 0.28 Val loss: 1.22 Train acc: 90.92 Val acc: 68.83
Epoch: 105 Train loss: 0.27 Val loss: 1.27 Train acc: 91.77 Val acc: 71.43
Epoch: 106 Train loss: 0.28 Val loss: 1.27 Train acc: 90.92 Val acc: 70.13
Epoch: 107 Train loss: 0.29 Val loss: 1.21 Train acc: 90.50 Val acc: 71.10
Epoch: 108 Train loss: 0.25 Val loss: 1.20 Train acc: 91.49 Val acc: 70.78
Epoch: 109 Train loss: 0.25 Val loss: 1.17 Train acc: 92.77 Val acc: 71.43
Epoch: 110 Train loss: 0.26 Val loss: 1.20 Train acc: 91.63 Val acc: 72.40
Epoch: 111 Train loss: 0.29 Val loss: 1.24 Train acc: 91.35 Val acc: 70.78
Epoch: 112 Train loss: 0.23 Val loss: 1.20 Train acc: 92.48 Val acc: 72.08
Epoch: 113 Train loss: 0.26 Val loss: 1.21 Train acc: 92.06 Val acc: 73.05
Epoch: 114 Train loss: 0.31 Val loss: 1.26 Train acc: 90.50 Val acc: 71.10
Epoch: 115 Train loss: 0.30 Val loss: 1.29 Train acc: 89.79 Val acc: 69.81
Epoch: 116 Train loss: 0.25 Val loss: 1.24 Train acc: 92.48 Val acc: 70.78
Epoch: 117 Train loss: 0.27 Val loss: 1.19 Train acc: 89.93 Val acc: 72.40
Epoch: 118 Train loss: 0.25 Val loss: 1.26 Train acc: 92.48 Val acc: 71.43
Epoch: 119 Train loss: 0.27 Val loss: 1.23 Train acc: 90.92 Val acc: 71.10
Epoch: 120 Train loss: 0.24 Val loss: 1.22 Train acc: 90.92 Val acc: 70.13
Epoch: 121 Train loss: 0.28 Val loss: 1.21 Train acc: 91.35 Val acc: 71.43
Epoch: 122 Train loss: 0.24 Val loss: 1.19 Train acc: 92.06 Val acc: 71.43
Epoch: 123 Train loss: 0.23 Val loss: 1.19 Train acc: 92.62 Val acc: 70.78
Epoch: 124 Train loss: 0.29 Val loss: 1.20 Train acc: 91.21 Val acc: 71.75
Epoch: 125 Train loss: 0.26 Val loss: 1.21 Train acc: 92.06 Val acc: 70.45
Epoch: 126 Train loss: 0.24 Val loss: 1.20 Train acc: 92.77 Val acc: 71.43
Epoch: 127 Train loss: 0.26 Val loss: 1.20 Train acc: 91.49 Val acc: 71.10
Epoch: 128 Train loss: 0.22 Val loss: 1.20 Train acc: 93.05 Val acc: 70.78
Epoch: 129 Train loss: 0.25 Val loss: 1.20 Train acc: 91.63 Val acc: 71.10
Epoch: 130 Train loss: 0.26 Val loss: 1.21 Train acc: 91.63 Val acc: 71.43
Epoch: 131 Train loss: 0.23 Val loss: 1.21 Train acc: 92.20 Val acc: 71.43
Epoch: 132 Train loss: 0.22 Val loss: 1.21 Train acc: 92.48 Val acc: 71.75
Epoch: 133 Train loss: 0.21 Val loss: 1.20 Train acc: 92.77 Val acc: 71.75
Epoch: 134 Train loss: 0.22 Val loss: 1.20 Train acc: 93.33 Val acc: 71.75
Epoch: 135 Train loss: 0.24 Val loss: 1.20 Train acc: 93.62 Val acc: 71.43
Epoch: 136 Train loss: 0.21 Val loss: 1.21 Train acc: 92.48 Val acc: 71.10
Epoch: 137 Train loss: 0.21 Val loss: 1.19 Train acc: 93.33 Val acc: 70.78
Epoch: 138 Train loss: 0.25 Val loss: 1.19 Train acc: 93.19 Val acc: 70.78
Epoch: 139 Train loss: 0.26 Val loss: 1.20 Train acc: 92.20 Val acc: 71.10
Epoch: 140 Train loss: 0.22 Val loss: 1.20 Train acc: 93.33 Val acc: 72.08
Epoch: 141 Train loss: 0.29 Val loss: 1.20 Train acc: 90.92 Val acc: 72.73
Epoch: 142 Train loss: 0.22 Val loss: 1.19 Train acc: 93.48 Val acc: 71.75
Epoch: 143 Train loss: 0.22 Val loss: 1.21 Train acc: 93.33 Val acc: 70.45
Epoch: 144 Train loss: 0.21 Val loss: 1.21 Train acc: 93.19 Val acc: 70.45
Epoch: 145 Train loss: 0.20 Val loss: 1.21 Train acc: 94.33 Val acc: 70.78
Epoch: 146 Train loss: 0.18 Val loss: 1.21 Train acc: 94.75 Val acc: 71.10
Epoch: 147 Train loss: 0.25 Val loss: 1.21 Train acc: 91.77 Val acc: 70.78
Epoch: 148 Train loss: 0.23 Val loss: 1.22 Train acc: 92.77 Val acc: 70.78
Epoch: 149 Train loss: 0.25 Val loss: 1.22 Train acc: 91.63 Val acc: 70.78
Epoch: 150 Train loss: 0.24 Val loss: 1.22 Train acc: 92.34 Val acc: 70.45
Epoch: 151 Train loss: 0.23 Val loss: 1.22 Train acc: 91.63 Val acc: 71.10
Epoch: 152 Train loss: 0.26 Val loss: 1.22 Train acc: 91.63 Val acc: 70.45
Epoch: 153 Train loss: 0.25 Val loss: 1.21 Train acc: 92.77 Val acc: 70.13
Epoch: 154 Train loss: 0.20 Val loss: 1.22 Train acc: 94.89 Val acc: 71.43
Epoch: 155 Train loss: 0.22 Val loss: 1.21 Train acc: 92.91 Val acc: 71.75
Epoch: 156 Train loss: 0.28 Val loss: 1.21 Train acc: 91.35 Val acc: 71.43
Epoch: 157 Train loss: 0.23 Val loss: 1.21 Train acc: 93.05 Val acc: 71.43
Epoch: 158 Train loss: 0.20 Val loss: 1.20 Train acc: 93.62 Val acc: 71.10
Epoch: 159 Train loss: 0.25 Val loss: 1.20 Train acc: 93.33 Val acc: 71.10
Epoch: 160 Train loss: 0.18 Val loss: 1.20 Train acc: 94.61 Val acc: 70.78
Epoch: 161 Train loss: 0.28 Val loss: 1.20 Train acc: 91.63 Val acc: 70.78
Epoch: 162 Train loss: 0.23 Val loss: 1.21 Train acc: 92.91 Val acc: 70.45
Epoch: 163 Train loss: 0.21 Val loss: 1.21 Train acc: 94.18 Val acc: 70.78
Epoch: 164 Train loss: 0.23 Val loss: 1.20 Train acc: 92.62 Val acc: 70.78
Epoch: 165 Train loss: 0.25 Val loss: 1.20 Train acc: 92.62 Val acc: 70.78
Epoch: 166 Train loss: 0.22 Val loss: 1.20 Train acc: 92.91 Val acc: 71.10
Epoch: 167 Train loss: 0.23 Val loss: 1.21 Train acc: 91.49 Val acc: 71.10
Epoch: 168 Train loss: 0.22 Val loss: 1.20 Train acc: 93.33 Val acc: 71.43
Epoch: 169 Train loss: 0.23 Val loss: 1.20 Train acc: 92.06 Val acc: 70.78
Epoch: 170 Train loss: 0.26 Val loss: 1.21 Train acc: 91.49 Val acc: 71.10
Epoch: 171 Train loss: 0.21 Val loss: 1.22 Train acc: 94.47 Val acc: 71.10
Epoch: 172 Train loss: 0.26 Val loss: 1.21 Train acc: 92.77 Val acc: 71.43
Epoch: 173 Train loss: 0.21 Val loss: 1.21 Train acc: 93.33 Val acc: 71.10
Epoch: 174 Train loss: 0.21 Val loss: 1.20 Train acc: 93.48 Val acc: 70.78
Epoch: 175 Train loss: 0.24 Val loss: 1.20 Train acc: 92.34 Val acc: 71.10
Epoch: 176 Train loss: 0.22 Val loss: 1.20 Train acc: 92.48 Val acc: 71.10
Epoch: 177 Train loss: 0.20 Val loss: 1.20 Train acc: 93.33 Val acc: 71.10
Epoch: 178 Train loss: 0.22 Val loss: 1.21 Train acc: 93.76 Val acc: 71.10
Epoch: 179 Train loss: 0.23 Val loss: 1.20 Train acc: 92.91 Val acc: 70.45
Epoch: 180 Train loss: 0.24 Val loss: 1.21 Train acc: 93.62 Val acc: 70.78
Epoch: 181 Train loss: 0.22 Val loss: 1.20 Train acc: 93.62 Val acc: 70.45
Epoch: 182 Train loss: 0.24 Val loss: 1.21 Train acc: 91.21 Val acc: 71.10
Epoch: 183 Train loss: 0.24 Val loss: 1.20 Train acc: 92.91 Val acc: 71.10
Epoch: 184 Train loss: 0.24 Val loss: 1.20 Train acc: 92.34 Val acc: 70.13
Epoch: 185 Train loss: 0.25 Val loss: 1.20 Train acc: 92.20 Val acc: 70.78
Epoch: 186 Train loss: 0.27 Val loss: 1.21 Train acc: 91.21 Val acc: 71.10
Epoch: 187 Train loss: 0.22 Val loss: 1.20 Train acc: 94.04 Val acc: 71.10
Epoch: 188 Train loss: 0.24 Val loss: 1.20 Train acc: 93.19 Val acc: 71.43
Epoch: 189 Train loss: 0.23 Val loss: 1.20 Train acc: 93.33 Val acc: 71.75
Epoch: 190 Train loss: 0.25 Val loss: 1.20 Train acc: 92.06 Val acc: 71.43
Epoch: 191 Train loss: 0.22 Val loss: 1.21 Train acc: 93.48 Val acc: 71.75
Epoch: 192 Train loss: 0.22 Val loss: 1.21 Train acc: 92.48 Val acc: 71.43
Epoch: 193 Train loss: 0.22 Val loss: 1.21 Train acc: 93.48 Val acc: 71.43
Epoch: 194 Train loss: 0.20 Val loss: 1.21 Train acc: 95.18 Val acc: 70.78
Epoch: 195 Train loss: 0.22 Val loss: 1.20 Train acc: 93.76 Val acc: 71.10
Epoch: 196 Train loss: 0.21 Val loss: 1.20 Train acc: 93.19 Val acc: 70.78
Epoch: 197 Train loss: 0.21 Val loss: 1.21 Train acc: 93.33 Val acc: 71.10
Epoch: 198 Train loss: 0.23 Val loss: 1.21 Train acc: 92.62 Val acc: 71.10
Epoch: 199 Train loss: 0.26 Val loss: 1.21 Train acc: 92.20 Val acc: 71.10
Creating distributions for task 0:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
************************************************************************************************************
Task  1
************************************************************************************************************
Training backbone on task 1:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.53 Val loss: 3.14 Train acc: 21.37 Val acc: 31.03
Epoch: 1 Train loss: 1.90 Val loss: 3.02 Train acc: 44.02 Val acc: 30.46
Epoch: 2 Train loss: 1.74 Val loss: 3.49 Train acc: 46.56 Val acc: 35.63
Epoch: 3 Train loss: 1.71 Val loss: 2.54 Train acc: 46.31 Val acc: 31.61
Epoch: 4 Train loss: 1.45 Val loss: 2.39 Train acc: 51.91 Val acc: 40.23
Epoch: 5 Train loss: 1.51 Val loss: 2.25 Train acc: 50.64 Val acc: 36.78
Epoch: 6 Train loss: 1.42 Val loss: 2.80 Train acc: 54.45 Val acc: 34.48
Epoch: 7 Train loss: 1.32 Val loss: 2.35 Train acc: 56.49 Val acc: 31.61
Epoch: 8 Train loss: 1.30 Val loss: 2.21 Train acc: 57.76 Val acc: 36.21
Epoch: 9 Train loss: 1.32 Val loss: 2.49 Train acc: 53.18 Val acc: 33.33
Epoch: 10 Train loss: 1.20 Val loss: 2.40 Train acc: 59.54 Val acc: 33.33
Epoch: 11 Train loss: 1.26 Val loss: 2.19 Train acc: 58.02 Val acc: 34.48
Epoch: 12 Train loss: 1.14 Val loss: 1.91 Train acc: 60.31 Val acc: 43.10
Epoch: 13 Train loss: 1.14 Val loss: 2.50 Train acc: 62.09 Val acc: 36.78
Epoch: 14 Train loss: 1.07 Val loss: 2.42 Train acc: 65.39 Val acc: 32.18
Epoch: 15 Train loss: 0.97 Val loss: 2.07 Train acc: 68.45 Val acc: 36.21
Epoch: 16 Train loss: 1.13 Val loss: 2.15 Train acc: 63.87 Val acc: 43.68
Epoch: 17 Train loss: 0.98 Val loss: 2.28 Train acc: 67.43 Val acc: 37.93
Epoch: 18 Train loss: 0.98 Val loss: 2.35 Train acc: 68.96 Val acc: 36.21
Epoch: 19 Train loss: 0.97 Val loss: 2.33 Train acc: 66.67 Val acc: 37.36
Epoch: 20 Train loss: 0.86 Val loss: 3.58 Train acc: 70.99 Val acc: 29.31
Epoch: 21 Train loss: 0.92 Val loss: 3.14 Train acc: 68.70 Val acc: 33.91
Epoch: 22 Train loss: 0.95 Val loss: 2.44 Train acc: 67.94 Val acc: 38.51
Epoch: 23 Train loss: 0.89 Val loss: 2.45 Train acc: 69.47 Val acc: 40.23
Epoch: 24 Train loss: 0.87 Val loss: 3.12 Train acc: 71.76 Val acc: 35.06
Epoch: 25 Train loss: 0.94 Val loss: 3.02 Train acc: 68.45 Val acc: 34.48
Epoch: 26 Train loss: 0.81 Val loss: 2.46 Train acc: 70.99 Val acc: 37.36
Epoch: 27 Train loss: 0.81 Val loss: 2.36 Train acc: 72.52 Val acc: 43.68
Epoch: 28 Train loss: 0.74 Val loss: 2.61 Train acc: 76.08 Val acc: 38.51
Epoch: 29 Train loss: 0.74 Val loss: 2.41 Train acc: 73.54 Val acc: 36.21
Epoch: 30 Train loss: 0.76 Val loss: 3.28 Train acc: 73.03 Val acc: 32.76
Epoch: 31 Train loss: 0.87 Val loss: 2.49 Train acc: 73.03 Val acc: 45.40
Epoch: 32 Train loss: 0.78 Val loss: 2.66 Train acc: 73.79 Val acc: 44.25
Epoch: 33 Train loss: 0.77 Val loss: 2.52 Train acc: 70.99 Val acc: 43.68
Epoch: 34 Train loss: 0.72 Val loss: 2.55 Train acc: 77.35 Val acc: 40.23
Epoch: 35 Train loss: 0.78 Val loss: 2.34 Train acc: 72.77 Val acc: 43.68
Epoch: 36 Train loss: 0.87 Val loss: 2.25 Train acc: 72.01 Val acc: 42.53
Epoch: 37 Train loss: 0.68 Val loss: 2.52 Train acc: 78.63 Val acc: 39.66
Epoch: 38 Train loss: 0.77 Val loss: 2.31 Train acc: 72.01 Val acc: 44.25
Epoch: 39 Train loss: 0.69 Val loss: 2.75 Train acc: 76.08 Val acc: 45.98
Epoch: 40 Train loss: 0.74 Val loss: 3.22 Train acc: 75.57 Val acc: 35.63
