gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 5.40 Train acc: 17.02 Val acc: 9.42
Epoch: 35 Train loss: 0.82 Val loss: 2.10 Train acc: 72.20 Val acc: 45.45
Epoch: 36 Train loss: 0.98 Val loss: 1.56 Train acc: 68.51 Val acc: 60.06
Epoch: 37 Train loss: 0.83 Val loss: 1.56 Train acc: 73.05 Val acc: 56.82
Epoch: 38 Train loss: 0.85 Val loss: 1.54 Train acc: 71.35 Val acc: 57.47
Epoch: 39 Train loss: 0.78 Val loss: 1.83 Train acc: 73.19 Val acc: 50.65
Epoch: 40 Train loss: 0.78 Val loss: 1.46 Train acc: 73.05 Val acc: 55.84
Epoch: 41 Train loss: 0.75 Val loss: 1.52 Train acc: 73.48 Val acc: 61.04
Epoch: 42 Train loss: 0.82 Val loss: 1.62 Train acc: 73.19 Val acc: 56.49
Epoch: 43 Train loss: 0.75 Val loss: 1.23 Train acc: 73.76 Val acc: 63.96
Epoch: 44 Train loss: 0.74 Val loss: 1.42 Train acc: 75.46 Val acc: 56.49
Epoch: 45 Train loss: 0.80 Val loss: 1.70 Train acc: 73.62 Val acc: 54.87
Epoch: 46 Train loss: 0.71 Val loss: 1.24 Train acc: 73.76 Val acc: 63.96
Epoch: 47 Train loss: 0.72 Val loss: 1.30 Train acc: 75.60 Val acc: 61.04
Epoch: 48 Train loss: 0.67 Val loss: 1.49 Train acc: 78.30 Val acc: 59.74
Epoch: 49 Train loss: 0.68 Val loss: 1.91 Train acc: 78.16 Val acc: 51.30
Epoch: 50 Train loss: 0.67 Val loss: 1.44 Train acc: 77.87 Val acc: 61.04
Epoch: 51 Train loss: 0.67 Val loss: 1.60 Train acc: 78.87 Val acc: 59.74
Epoch: 52 Train loss: 0.66 Val loss: 1.68 Train acc: 77.30 Val acc: 59.09
Epoch: 53 Train loss: 0.72 Val loss: 1.90 Train acc: 75.46 Val acc: 48.70
Epoch: 54 Train loss: 0.72 Val loss: 1.50 Train acc: 76.31 Val acc: 63.96
Epoch: 55 Train loss: 0.64 Val loss: 1.35 Train acc: 77.45 Val acc: 65.26
Epoch: 56 Train loss: 0.58 Val loss: 1.73 Train acc: 81.13 Val acc: 55.19
Epoch: 57 Train loss: 0.66 Val loss: 2.22 Train acc: 77.30 Val acc: 53.25
Epoch: 58 Train loss: 0.64 Val loss: 1.66 Train acc: 78.01 Val acc: 62.34
Epoch: 59 Train loss: 0.64 Val loss: 1.71 Train acc: 79.86 Val acc: 57.79
Epoch: 60 Train loss: 0.59 Val loss: 1.14 Train acc: 80.14 Val acc: 70.78
Epoch: 61 Train loss: 0.56 Val loss: 1.01 Train acc: 81.13 Val acc: 72.40
Epoch: 62 Train loss: 0.43 Val loss: 0.99 Train acc: 84.82 Val acc: 73.05
Epoch: 63 Train loss: 0.42 Val loss: 0.95 Train acc: 86.10 Val acc: 74.03
Epoch: 64 Train loss: 0.42 Val loss: 0.95 Train acc: 86.52 Val acc: 75.00
Epoch: 65 Train loss: 0.41 Val loss: 0.98 Train acc: 87.80 Val acc: 75.00
Epoch: 66 Train loss: 0.40 Val loss: 0.99 Train acc: 87.66 Val acc: 75.00
Epoch: 67 Train loss: 0.37 Val loss: 0.99 Train acc: 87.66 Val acc: 74.68
Epoch: 68 Train loss: 0.39 Val loss: 1.00 Train acc: 86.81 Val acc: 73.05
Epoch: 69 Train loss: 0.37 Val loss: 0.99 Train acc: 90.07 Val acc: 75.65
Epoch: 70 Train loss: 0.39 Val loss: 1.00 Train acc: 86.81 Val acc: 74.35
Epoch: 71 Train loss: 0.35 Val loss: 1.00 Train acc: 88.79 Val acc: 73.38
Epoch: 72 Train loss: 0.37 Val loss: 1.00 Train acc: 87.23 Val acc: 73.70
Epoch: 73 Train loss: 0.35 Val loss: 1.02 Train acc: 87.23 Val acc: 75.00
Epoch: 74 Train loss: 0.32 Val loss: 1.07 Train acc: 90.21 Val acc: 74.68
Epoch: 75 Train loss: 0.32 Val loss: 1.08 Train acc: 89.93 Val acc: 75.00
Epoch: 76 Train loss: 0.32 Val loss: 1.05 Train acc: 88.94 Val acc: 74.03
Epoch: 77 Train loss: 0.30 Val loss: 1.02 Train acc: 90.07 Val acc: 74.35
Epoch: 78 Train loss: 0.32 Val loss: 1.04 Train acc: 89.22 Val acc: 75.32
Epoch: 79 Train loss: 0.31 Val loss: 1.03 Train acc: 90.21 Val acc: 75.32
Epoch: 80 Train loss: 0.38 Val loss: 1.09 Train acc: 88.94 Val acc: 74.35
Epoch: 81 Train loss: 0.30 Val loss: 1.13 Train acc: 90.21 Val acc: 73.38
Epoch: 82 Train loss: 0.32 Val loss: 1.11 Train acc: 89.65 Val acc: 73.05
Epoch: 83 Train loss: 0.36 Val loss: 1.08 Train acc: 88.94 Val acc: 72.08
Epoch: 84 Train loss: 0.32 Val loss: 1.06 Train acc: 89.93 Val acc: 72.73
Epoch: 85 Train loss: 0.36 Val loss: 1.07 Train acc: 88.37 Val acc: 74.03
Epoch: 86 Train loss: 0.28 Val loss: 1.11 Train acc: 90.92 Val acc: 74.03
Epoch: 87 Train loss: 0.36 Val loss: 1.11 Train acc: 89.08 Val acc: 73.38
Epoch: 88 Train loss: 0.31 Val loss: 1.14 Train acc: 89.65 Val acc: 73.70
Epoch: 89 Train loss: 0.29 Val loss: 1.11 Train acc: 90.21 Val acc: 74.68
Epoch: 90 Train loss: 0.31 Val loss: 1.12 Train acc: 90.64 Val acc: 73.05
Epoch: 91 Train loss: 0.29 Val loss: 1.09 Train acc: 90.92 Val acc: 73.05
Epoch: 92 Train loss: 0.34 Val loss: 1.05 Train acc: 89.50 Val acc: 74.03
Epoch: 93 Train loss: 0.29 Val loss: 1.06 Train acc: 90.50 Val acc: 73.38
Epoch: 94 Train loss: 0.25 Val loss: 1.12 Train acc: 92.20 Val acc: 72.40
Epoch: 95 Train loss: 0.29 Val loss: 1.11 Train acc: 90.50 Val acc: 70.45
Epoch: 96 Train loss: 0.27 Val loss: 1.16 Train acc: 91.06 Val acc: 72.40
Epoch: 97 Train loss: 0.31 Val loss: 1.19 Train acc: 89.93 Val acc: 72.40
Epoch: 98 Train loss: 0.31 Val loss: 1.17 Train acc: 91.06 Val acc: 71.10
Epoch: 99 Train loss: 0.29 Val loss: 1.25 Train acc: 91.49 Val acc: 71.75
Epoch: 100 Train loss: 0.21 Val loss: 1.31 Train acc: 92.06 Val acc: 71.10
Epoch: 101 Train loss: 0.27 Val loss: 1.26 Train acc: 92.06 Val acc: 72.40
Epoch: 102 Train loss: 0.27 Val loss: 1.20 Train acc: 91.06 Val acc: 72.73
Epoch: 103 Train loss: 0.26 Val loss: 1.18 Train acc: 91.49 Val acc: 70.78
Epoch: 104 Train loss: 0.27 Val loss: 1.18 Train acc: 91.21 Val acc: 72.40
Epoch: 105 Train loss: 0.30 Val loss: 1.22 Train acc: 90.21 Val acc: 72.40
Epoch: 106 Train loss: 0.27 Val loss: 1.23 Train acc: 92.20 Val acc: 73.38
Epoch: 107 Train loss: 0.26 Val loss: 1.28 Train acc: 91.91 Val acc: 71.75
Epoch: 108 Train loss: 0.26 Val loss: 1.19 Train acc: 90.07 Val acc: 73.38
Epoch: 109 Train loss: 0.25 Val loss: 1.16 Train acc: 92.62 Val acc: 74.35
Epoch: 110 Train loss: 0.26 Val loss: 1.20 Train acc: 91.63 Val acc: 72.40
Epoch: 111 Train loss: 0.30 Val loss: 1.28 Train acc: 89.65 Val acc: 71.43
Epoch: 112 Train loss: 0.23 Val loss: 1.23 Train acc: 92.77 Val acc: 75.00
Epoch: 113 Train loss: 0.29 Val loss: 1.24 Train acc: 90.50 Val acc: 72.40
Epoch: 114 Train loss: 0.32 Val loss: 1.25 Train acc: 90.07 Val acc: 71.43
Epoch: 115 Train loss: 0.27 Val loss: 1.23 Train acc: 91.77 Val acc: 71.10
Epoch: 116 Train loss: 0.27 Val loss: 1.24 Train acc: 92.62 Val acc: 73.05
Epoch: 117 Train loss: 0.26 Val loss: 1.18 Train acc: 91.63 Val acc: 74.03
Epoch: 118 Train loss: 0.24 Val loss: 1.21 Train acc: 93.05 Val acc: 72.40
Epoch: 119 Train loss: 0.25 Val loss: 1.23 Train acc: 90.50 Val acc: 71.75
Epoch: 120 Train loss: 0.25 Val loss: 1.21 Train acc: 90.92 Val acc: 72.73
Epoch: 121 Train loss: 0.27 Val loss: 1.20 Train acc: 91.63 Val acc: 73.38
Epoch: 122 Train loss: 0.24 Val loss: 1.18 Train acc: 91.35 Val acc: 74.68
Epoch: 123 Train loss: 0.23 Val loss: 1.18 Train acc: 92.34 Val acc: 74.03
Epoch: 124 Train loss: 0.29 Val loss: 1.18 Train acc: 91.49 Val acc: 73.70
Epoch: 125 Train loss: 0.26 Val loss: 1.19 Train acc: 91.63 Val acc: 74.68
Epoch: 126 Train loss: 0.24 Val loss: 1.19 Train acc: 92.34 Val acc: 74.35
Epoch: 127 Train loss: 0.25 Val loss: 1.19 Train acc: 92.20 Val acc: 73.70
Epoch: 128 Train loss: 0.23 Val loss: 1.19 Train acc: 93.48 Val acc: 73.38
Epoch: 129 Train loss: 0.24 Val loss: 1.18 Train acc: 92.06 Val acc: 73.70
Epoch: 130 Train loss: 0.24 Val loss: 1.18 Train acc: 92.20 Val acc: 74.03
Epoch: 131 Train loss: 0.22 Val loss: 1.17 Train acc: 93.48 Val acc: 74.68
Epoch: 132 Train loss: 0.23 Val loss: 1.18 Train acc: 92.48 Val acc: 74.35
Epoch: 133 Train loss: 0.22 Val loss: 1.18 Train acc: 93.19 Val acc: 75.00
Epoch: 134 Train loss: 0.22 Val loss: 1.17 Train acc: 93.33 Val acc: 74.03
Epoch: 135 Train loss: 0.25 Val loss: 1.18 Train acc: 93.48 Val acc: 74.68
Epoch: 136 Train loss: 0.22 Val loss: 1.19 Train acc: 92.62 Val acc: 74.35
Epoch: 137 Train loss: 0.21 Val loss: 1.17 Train acc: 93.76 Val acc: 74.03
Epoch: 138 Train loss: 0.22 Val loss: 1.17 Train acc: 92.62 Val acc: 74.03
Epoch: 139 Train loss: 0.24 Val loss: 1.19 Train acc: 93.19 Val acc: 73.05
Epoch: 140 Train loss: 0.22 Val loss: 1.19 Train acc: 92.91 Val acc: 72.73
Epoch: 141 Train loss: 0.28 Val loss: 1.18 Train acc: 90.92 Val acc: 73.70
Epoch: 142 Train loss: 0.23 Val loss: 1.17 Train acc: 93.90 Val acc: 74.03
Epoch: 143 Train loss: 0.22 Val loss: 1.19 Train acc: 92.91 Val acc: 74.35
Epoch: 144 Train loss: 0.23 Val loss: 1.19 Train acc: 92.91 Val acc: 73.38
Epoch: 145 Train loss: 0.19 Val loss: 1.19 Train acc: 94.18 Val acc: 74.35
Epoch: 146 Train loss: 0.18 Val loss: 1.19 Train acc: 93.62 Val acc: 74.68
Epoch: 147 Train loss: 0.24 Val loss: 1.20 Train acc: 91.77 Val acc: 74.68
Epoch: 148 Train loss: 0.22 Val loss: 1.20 Train acc: 93.76 Val acc: 74.35
Epoch: 149 Train loss: 0.26 Val loss: 1.20 Train acc: 92.91 Val acc: 74.35
Epoch: 150 Train loss: 0.24 Val loss: 1.19 Train acc: 93.33 Val acc: 74.68
Epoch: 151 Train loss: 0.23 Val loss: 1.20 Train acc: 93.05 Val acc: 74.35
Epoch: 152 Train loss: 0.25 Val loss: 1.20 Train acc: 91.49 Val acc: 74.03
Epoch: 153 Train loss: 0.26 Val loss: 1.20 Train acc: 92.48 Val acc: 73.70
Epoch: 154 Train loss: 0.21 Val loss: 1.20 Train acc: 93.62 Val acc: 74.68
Epoch: 155 Train loss: 0.22 Val loss: 1.20 Train acc: 93.90 Val acc: 73.70
Epoch: 156 Train loss: 0.25 Val loss: 1.19 Train acc: 92.06 Val acc: 74.03
Epoch: 157 Train loss: 0.24 Val loss: 1.19 Train acc: 92.06 Val acc: 74.68
Epoch: 158 Train loss: 0.21 Val loss: 1.19 Train acc: 93.33 Val acc: 74.35
Epoch: 159 Train loss: 0.26 Val loss: 1.18 Train acc: 92.34 Val acc: 74.03
Epoch: 160 Train loss: 0.17 Val loss: 1.18 Train acc: 94.89 Val acc: 74.35
Epoch: 161 Train loss: 0.29 Val loss: 1.19 Train acc: 91.77 Val acc: 74.03
Epoch: 162 Train loss: 0.21 Val loss: 1.19 Train acc: 93.48 Val acc: 73.70
Epoch: 163 Train loss: 0.20 Val loss: 1.19 Train acc: 93.90 Val acc: 74.35
Epoch: 164 Train loss: 0.24 Val loss: 1.19 Train acc: 91.49 Val acc: 75.00
Epoch: 165 Train loss: 0.23 Val loss: 1.19 Train acc: 93.90 Val acc: 74.35
Epoch: 166 Train loss: 0.22 Val loss: 1.19 Train acc: 93.48 Val acc: 74.35
Epoch: 167 Train loss: 0.24 Val loss: 1.19 Train acc: 91.49 Val acc: 74.35
Epoch: 168 Train loss: 0.22 Val loss: 1.19 Train acc: 93.48 Val acc: 74.68
Epoch: 169 Train loss: 0.24 Val loss: 1.19 Train acc: 92.48 Val acc: 74.35
Epoch: 170 Train loss: 0.26 Val loss: 1.19 Train acc: 91.77 Val acc: 74.35
Epoch: 171 Train loss: 0.20 Val loss: 1.20 Train acc: 94.33 Val acc: 74.35
Epoch: 172 Train loss: 0.25 Val loss: 1.20 Train acc: 92.62 Val acc: 74.03
Epoch: 173 Train loss: 0.21 Val loss: 1.19 Train acc: 93.62 Val acc: 74.35
Epoch: 174 Train loss: 0.22 Val loss: 1.18 Train acc: 92.91 Val acc: 74.03
Epoch: 175 Train loss: 0.23 Val loss: 1.18 Train acc: 93.19 Val acc: 74.68
Epoch: 176 Train loss: 0.23 Val loss: 1.19 Train acc: 93.05 Val acc: 74.03
Epoch: 177 Train loss: 0.21 Val loss: 1.18 Train acc: 93.19 Val acc: 74.68
Epoch: 178 Train loss: 0.24 Val loss: 1.19 Train acc: 92.62 Val acc: 74.35
Epoch: 179 Train loss: 0.23 Val loss: 1.19 Train acc: 92.77 Val acc: 74.35
Epoch: 180 Train loss: 0.24 Val loss: 1.19 Train acc: 92.77 Val acc: 74.35
Epoch: 181 Train loss: 0.22 Val loss: 1.19 Train acc: 93.62 Val acc: 75.00
Epoch: 182 Train loss: 0.24 Val loss: 1.19 Train acc: 91.91 Val acc: 75.00
Epoch: 183 Train loss: 0.27 Val loss: 1.19 Train acc: 91.21 Val acc: 74.68
Epoch: 184 Train loss: 0.24 Val loss: 1.19 Train acc: 92.77 Val acc: 75.00
Epoch: 185 Train loss: 0.24 Val loss: 1.19 Train acc: 93.48 Val acc: 75.00
Epoch: 186 Train loss: 0.27 Val loss: 1.20 Train acc: 91.06 Val acc: 75.32
Epoch: 187 Train loss: 0.23 Val loss: 1.19 Train acc: 94.04 Val acc: 75.32
Epoch: 188 Train loss: 0.24 Val loss: 1.19 Train acc: 93.33 Val acc: 75.00
Epoch: 189 Train loss: 0.24 Val loss: 1.19 Train acc: 92.34 Val acc: 75.32
Epoch: 190 Train loss: 0.24 Val loss: 1.19 Train acc: 91.77 Val acc: 75.32
Epoch: 191 Train loss: 0.22 Val loss: 1.20 Train acc: 92.48 Val acc: 74.68
Epoch: 192 Train loss: 0.22 Val loss: 1.20 Train acc: 93.19 Val acc: 74.68
Epoch: 193 Train loss: 0.25 Val loss: 1.19 Train acc: 91.35 Val acc: 75.00
Epoch: 194 Train loss: 0.20 Val loss: 1.20 Train acc: 94.47 Val acc: 74.68
Epoch: 195 Train loss: 0.22 Val loss: 1.19 Train acc: 93.90 Val acc: 75.00
Epoch: 196 Train loss: 0.21 Val loss: 1.19 Train acc: 93.76 Val acc: 74.68
Epoch: 197 Train loss: 0.23 Val loss: 1.20 Train acc: 94.18 Val acc: 74.03
Epoch: 198 Train loss: 0.26 Val loss: 1.20 Train acc: 91.49 Val acc: 74.35
Epoch: 199 Train loss: 0.24 Val loss: 1.20 Train acc: 92.48 Val acc: 74.03
Creating distributions for task 0:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
------------------------------------------------------------------------------------------------------------
************************************************************************************************************
Task  1
************************************************************************************************************
Training backbone on task 1:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.67 Val loss: 3.43 Train acc: 18.58 Val acc: 26.44
Epoch: 1 Train loss: 2.00 Val loss: 2.90 Train acc: 38.93 Val acc: 32.76
Epoch: 2 Train loss: 1.69 Val loss: 4.70 Train acc: 48.60 Val acc: 25.29
Epoch: 3 Train loss: 1.70 Val loss: 2.77 Train acc: 44.02 Val acc: 36.78
Epoch: 4 Train loss: 1.56 Val loss: 2.52 Train acc: 51.15 Val acc: 37.93
Epoch: 5 Train loss: 1.49 Val loss: 2.51 Train acc: 49.11 Val acc: 35.63
Epoch: 6 Train loss: 1.43 Val loss: 2.55 Train acc: 54.71 Val acc: 37.36
Epoch: 7 Train loss: 1.33 Val loss: 2.21 Train acc: 58.52 Val acc: 40.80
Epoch: 8 Train loss: 1.30 Val loss: 2.03 Train acc: 54.96 Val acc: 38.51
Epoch: 9 Train loss: 1.27 Val loss: 2.64 Train acc: 56.74 Val acc: 33.91
Epoch: 10 Train loss: 1.21 Val loss: 2.59 Train acc: 56.74 Val acc: 30.46
Epoch: 11 Train loss: 1.17 Val loss: 2.45 Train acc: 63.10 Val acc: 33.91
Epoch: 12 Train loss: 1.17 Val loss: 2.30 Train acc: 60.05 Val acc: 34.48
Epoch: 13 Train loss: 1.10 Val loss: 2.26 Train acc: 64.12 Val acc: 38.51
Epoch: 14 Train loss: 1.07 Val loss: 3.01 Train acc: 62.34 Val acc: 35.63
Epoch: 15 Train loss: 1.04 Val loss: 2.24 Train acc: 63.61 Val acc: 36.21
Epoch: 16 Train loss: 1.08 Val loss: 2.17 Train acc: 62.09 Val acc: 43.68
Epoch: 17 Train loss: 1.07 Val loss: 2.32 Train acc: 63.36 Val acc: 40.80
Epoch: 18 Train loss: 1.08 Val loss: 2.01 Train acc: 61.58 Val acc: 40.23
Epoch: 19 Train loss: 1.05 Val loss: 1.93 Train acc: 63.87 Val acc: 43.10
Epoch: 20 Train loss: 1.01 Val loss: 2.88 Train acc: 64.12 Val acc: 40.80
Epoch: 21 Train loss: 0.95 Val loss: 3.17 Train acc: 69.21 Val acc: 33.91
Epoch: 22 Train loss: 1.01 Val loss: 2.73 Train acc: 65.90 Val acc: 29.89
Epoch: 23 Train loss: 1.03 Val loss: 2.29 Train acc: 65.14 Val acc: 32.18
Epoch: 24 Train loss: 1.00 Val loss: 2.56 Train acc: 68.70 Val acc: 39.66
Epoch: 25 Train loss: 1.01 Val loss: 2.06 Train acc: 68.19 Val acc: 45.98
Epoch: 26 Train loss: 0.88 Val loss: 2.40 Train acc: 71.50 Val acc: 40.23
Epoch: 27 Train loss: 0.94 Val loss: 2.17 Train acc: 66.67 Val acc: 39.66
Epoch: 28 Train loss: 0.86 Val loss: 2.25 Train acc: 71.50 Val acc: 37.36
Epoch: 29 Train loss: 0.88 Val loss: 2.28 Train acc: 70.74 Val acc: 39.66
Epoch: 30 Train loss: 0.78 Val loss: 2.68 Train acc: 72.52 Val acc: 36.78
Epoch: 31 Train loss: 0.93 Val loss: 2.85 Train acc: 69.72 Val acc: 37.93
Epoch: 32 Train loss: 0.85 Val loss: 2.53 Train acc: 72.01 Val acc: 40.80
Epoch: 33 Train loss: 0.82 Val loss: 2.14 Train acc: 73.03 Val acc: 40.23
Epoch: 34 Train loss: 0.78 Val loss: 2.60 Train acc: 74.55 Val acc: 33.91
Epoch: 35 Train loss: 0.81 Val loss: 3.00 Train acc: 72.01 Val acc: 32.76
Epoch: 36 Train loss: 0.89 Val loss: 3.10 Train acc: 70.99 Val acc: 28.74
Epoch: 37 Train loss: 0.84 Val loss: 2.32 Train acc: 70.74 Val acc: 38.51
Epoch: 38 Train loss: 0.81 Val loss: 2.07 Train acc: 71.76 Val acc: 47.70
